
2018-6-21 19:06:12

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/anim/abc_shrink_fade_out_from_bottom.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/anim/abc_shrink_fade_out_from_bottom.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/anim/abc_slide_in_bottom.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/anim/abc_slide_in_bottom.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/anim/abc_slide_in_top.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/abc_slide_in_top.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/anim/abc_slide_in_top.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/abc_slide_in_top.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/anim/abc_slide_out_bottom.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/anim/abc_slide_out_bottom.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/anim/abc_slide_out_top.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/abc_slide_out_top.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/anim/abc_slide_out_top.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/abc_slide_out_top.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/anim/tooltip_enter.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/tooltip_enter.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/anim/tooltip_enter.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/tooltip_enter.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/anim/tooltip_exit.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/tooltip_exit.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/anim/tooltip_exit.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/tooltip_exit.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_btn_colored_borderless_text_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_btn_colored_borderless_text_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_btn_colored_text_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_btn_colored_text_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_btn_colored_text_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_btn_colored_text_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_hint_foreground_material_dark.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_hint_foreground_material_dark.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_hint_foreground_material_dark.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_hint_foreground_material_dark.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_hint_foreground_material_light.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_hint_foreground_material_light.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_hint_foreground_material_light.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_hint_foreground_material_light.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_primary_text_disable_only_material_dark.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_primary_text_disable_only_material_dark.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_primary_text_disable_only_material_light.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_primary_text_disable_only_material_light.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_primary_text_material_dark.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_primary_text_material_dark.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_primary_text_material_dark.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_primary_text_material_dark.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_primary_text_material_light.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_primary_text_material_light.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_primary_text_material_light.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_primary_text_material_light.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_search_url_text.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_search_url_text.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_search_url_text.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_search_url_text.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_secondary_text_material_dark.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_secondary_text_material_dark.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_secondary_text_material_light.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_secondary_text_material_light.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_secondary_text_material_light.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_secondary_text_material_light.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_tint_btn_checkable.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_tint_btn_checkable.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_tint_default.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_tint_default.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_tint_default.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_tint_default.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_tint_edittext.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_tint_edittext.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_tint_seek_thumb.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_tint_seek_thumb.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_tint_spinner.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_tint_spinner.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_tint_switch_track.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/abc_tint_switch_track.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/switch_thumb_material_dark.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/switch_thumb_material_dark.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/switch_thumb_material_light.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/switch_thumb_material_light.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color/switch_thumb_material_light.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/switch_thumb_material_light.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v23/abc_btn_colored_borderless_text_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v23/abc_btn_colored_borderless_text_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v23/abc_btn_colored_text_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v23/abc_btn_colored_text_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v23/abc_color_highlight_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v23/abc_color_highlight_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v23/abc_tint_btn_checkable.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v23/abc_tint_btn_checkable.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v23/abc_tint_default.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v23/abc_tint_default.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v23/abc_tint_default.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v23/abc_tint_default.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v23/abc_tint_edittext.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v23/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v23/abc_tint_edittext.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v23/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v23/abc_tint_seek_thumb.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v23/abc_tint_seek_thumb.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v23/abc_tint_spinner.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v23/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v23/abc_tint_spinner.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v23/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v23/abc_tint_switch_track.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v23/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/color-v23/abc_tint_switch_track.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v23/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_btn_borderless_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_btn_borderless_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_btn_check_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_btn_check_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_btn_check_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_btn_check_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_btn_colored_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_btn_colored_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_btn_colored_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_btn_colored_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_btn_default_mtrl_shape.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_btn_default_mtrl_shape.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_btn_radio_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_btn_radio_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_btn_radio_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_btn_radio_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_cab_background_internal_bg.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_cab_background_internal_bg.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_cab_background_top_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_cab_background_top_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_dialog_material_background.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_dialog_material_background.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_dialog_material_background.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_dialog_material_background.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_edit_text_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_edit_text_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_edit_text_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_edit_text_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_ic_ab_back_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_ic_ab_back_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_ic_ab_back_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_ic_ab_back_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_ic_clear_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_ic_clear_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_ic_clear_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_ic_clear_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_ic_go_search_api_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_ic_go_search_api_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_ic_go_search_api_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_ic_go_search_api_material.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/drawable/abc_ic_menu_overflow_material.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/abc_ic_menu_overflow_material.xml
